result (1), result (2), time (1), time(2)
820, 66614, 0.0014, 0.0012
820, 66614, 0.0015, 0.0012
820, 66614, 0.0014, 0.0012
820, 66614, 0.0015, 0.0012
820, 66614, 0.0014, 0.0012
820, 66614, 0.0014, 0.0013
820, 66614, 0.0014, 0.0013
820, 66614, 0.0015, 0.0012
820, 66614, 0.0015, 0.0013
820, 66614, 0.0014, 0.0012
820, 66614, 0.0015, 0.0012
820, 66614, 0.0014, 0.0012
820, 66614, 0.0014, 0.0013
820, 66614, 0.0014, 0.0012
820, 66614, 0.0014, 0.0012
820, 66614, 0.0015, 0.0012
820, 66614, 0.0015, 0.0012
820, 66614, 0.002, 0.0016
820, 66614, 0.0014, 0.0013
820, 66614, 0.0014, 0.0013
820, 66614, 0.0015, 0.0012
820, 66614, 0.0014, 0.0013
820, 66614, 0.0014, 0.0012
820, 66614, 0.0015, 0.0012
820, 66614, 0.0015, 0.0012
820, 66614, 0.0014, 0.0013
820, 66614, 0.0015, 0.0012
820, 66614, 0.0014, 0.0012
820, 66614, 0.0014, 0.0013
820, 66614, 0.0015, 0.0012
820, 66614, 0.0014, 0.0012
820, 66614, 0.0014, 0.0013
820, 66614, 0.0015, 0.0012
820, 66614, 0.0014, 0.0012
820, 66614, 0.0015, 0.0012
820, 66614, 0.0014, 0.0012
820, 66614, 0.0014, 0.0012
820, 66614, 0.0014, 0.0013
820, 66614, 0.0014, 0.0012
820, 66614, 0.0015, 0.0012
820, 66614, 0.0014, 0.0012
820, 66614, 0.0014, 0.0013
820, 66614, 0.0015, 0.0012
820, 66614, 0.0014, 0.0012
820, 66614, 0.0014, 0.0013
820, 66614, 0.0014, 0.0012
820, 66614, 0.0014, 0.0012
820, 66614, 0.0015, 0.0012
820, 66614, 0.0015, 0.0012
820, 66614, 0.0014, 0.0012
820, 66614, 0.0014, 0.0012
820, 66614, 0.0015, 0.0012
820, 66614, 0.0015, 0.0012
820, 66614, 0.0014, 0.0013
820, 66614, 0.0015, 0.0012
820, 66614, 0.0015, 0.0012
820, 66614, 0.0014, 0.0013
820, 66614, 0.0014, 0.0013
820, 66614, 0.0014, 0.0012
820, 66614, 0.0014, 0.0013
820, 66614, 0.0015, 0.0012
820, 66614, 0.0015, 0.0012
820, 66614, 0.0015, 0.0012
820, 66614, 0.0015, 0.0012
820, 66614, 0.0014, 0.0012
820, 66614, 0.0015, 0.0012
820, 66614, 0.0014, 0.0012
820, 66614, 0.0014, 0.0013
820, 66614, 0.0014, 0.0013
820, 66614, 0.0014, 0.0012
820, 66614, 0.0014, 0.0012
820, 66614, 0.0014, 0.0013
820, 66614, 0.0014, 0.0012
820, 66614, 0.0014, 0.0013
820, 66614, 0.0014, 0.0012
820, 66614, 0.0014, 0.0012
820, 66614, 0.0014, 0.0013
820, 66614, 0.0015, 0.0012
820, 66614, 0.0014, 0.0012
820, 66614, 0.0014, 0.0012
